EPIC,Campaign,Teff,log g,Prot,ΔProt,hpeak,Rvar,Kp,MG,N_EVEREST,N_TESS_SPOC,Period_TESS,Amplitude_TESS,Period_K2,Amplitude_K2,Sector
202059229,0,4161,4.78,4.93,0.32,0.44,2.39,10.5,8.06,1.0,9.0,2.4741422325939504,0.017981874942779585,63.86643814115815,0.043811583907165996,6.0
202068593,0,4180,4.78,3.09,0.26,0.87,4.36,15.8,,1.0,0.0,0.0,0.0,3.0655887210735817,0.854961396305004,
202083650,0,4160,4.77,2.41,0.24,0.59,9.26,15.8,,1.0,0.0,0.0,0.0,76.63950440681947,0.7936529003610308,
202084291,0,4027,4.81,2.4,0.24,0.4,3.48,14.6,,1.0,0.0,0.0,0.0,63.866205241053336,0.9462906574209929,
202085463,0,4044,4.81,9.02,0.53,0.91,2.39,15.2,0.35,1.0,0.0,0.0,0.0,63.86626164485885,0.8319993614254166,
201189968,1,4446,4.68,2.59,0.24,0.41,1.73,13.86,7.08,1.0,0.0,0.0,0.0,400.36224854902684,0.02809590956815966,
201196841,1,4199,4.76,7.62,0.45,0.68,1.6,15.1,6.76,1.0,0.0,0.0,0.0,200.18112038391337,0.02297127746099048,
201232485,1,4193,4.76,2.92,0.25,0.51,3.92,16.04,,1.0,0.0,0.0,0.0,2.8803002567546296,0.04262033047885749,
201234609,1,4220,4.75,7.76,0.45,0.76,6.31,15.18,,1.0,0.0,0.0,0.0,7.699260437046597,0.07675276225351546,
201245978,1,4339,4.73,7.67,0.45,0.72,0.72,14.81,7.05,1.0,0.0,0.0,0.0,7.699264147393199,0.00839764557081657,
201318977,1,4409,4.7,7.74,0.45,0.65,0.57,14.86,6.83,1.0,0.0,0.0,0.0,400.3616677250465,0.011305660268210671,
201363197,1,4366,4.72,4.86,0.32,0.61,2.94,16.32,8.48,1.0,0.0,0.0,0.0,4.823631875792288,0.029398169052760714,
201377225,1,4038,4.83,6.7,0.4,0.49,5.43,14.25,6.17,1.0,0.0,0.0,0.0,3.2549770387256687,0.07334614415615248,
201429915,1,4464,4.68,8.95,0.53,0.74,3.88,15.16,,1.0,0.0,0.0,0.0,200.18080813590132,0.06096818430797002,
201457244,1,4134,4.84,9.64,0.57,0.75,0.86,15.09,,1.0,0.0,0.0,0.0,200.18059980195176,0.026961027095108503,
201504611,1,4368,4.73,4.11,0.29,0.63,6.43,15.66,6.72,1.0,0.0,0.0,0.0,4.0440519027569355,0.07174423719745393,
201531643,1,4035,4.85,9.1,0.54,0.87,3.39,16.59,,1.0,0.0,0.0,0.0,133.4537251709723,0.09069249424764547,
201565901,1,4201,4.76,8.13,0.48,0.88,5.08,15.87,,1.0,0.0,0.0,0.0,200.1809391843381,0.10910696525218477,
201584594,1,4331,4.72,3.26,0.26,0.4,3.25,14.71,6.14,1.0,0.0,0.0,0.0,3.2287221234650305,0.03564194150637379,
201597538,1,4442,4.74,6.85,0.41,0.53,5.73,14.57,,1.0,0.0,0.0,0.0,6.785792574612399,0.048890345617719655,
201611164,1,4196,4.76,6.35,0.38,0.9,3.08,16.25,,1.0,0.0,0.0,0.0,6.255644427296261,0.043721981533611065,
201622125,1,4208,4.75,5.87,0.36,0.76,3.88,16.95,,1.0,0.0,0.0,0.0,5.802340127811475,0.042904757298232066,
201636587,1,4363,4.71,6.21,0.38,0.7,3.36,15.14,6.85,1.0,0.0,0.0,0.0,6.066081339557224,0.038941734987554044,
201642770,1,4134,4.78,5.4,0.34,0.76,0.81,15.13,,1.0,0.0,0.0,0.0,133.45404253776604,0.019907068886844015,
201667670,1,4185,4.76,3.46,0.27,0.67,3.42,16.53,,1.0,0.0,0.0,0.0,3.4218892776210166,0.044012108548298956,
201669155,1,4176,4.76,1.89,0.22,0.89,2.92,15.58,8.52,1.0,0.0,0.0,0.0,133.4538607608677,0.04890504937579632,
201695878,1,4473,4.66,9.92,0.59,0.48,0.99,12.85,6.58,1.0,0.0,0.0,0.0,200.18047959789328,0.01849548927147604,
201710690,1,4170,4.78,7.57,0.44,0.9,6.77,15.94,6.71,1.0,0.0,0.0,0.0,7.553985368856201,0.06680903187595633,
201727209,1,4260,4.68,2.68,0.24,0.73,1.14,15.2,,1.0,0.0,0.0,0.0,133.45375957519232,0.017529490577704254,
201736355,1,4322,4.71,5.7,0.35,0.61,5.92,14.09,6.51,1.0,0.0,0.0,0.0,5.560568727511156,0.06534063635961229,
201794580,1,4178,4.78,7.68,0.45,0.74,2.41,16.38,6.63,1.0,0.0,0.0,0.0,400.3610672687864,0.0436612110757707,
201859398,1,4050,4.82,2.68,0.24,0.64,2.16,16.81,,1.0,0.0,0.0,0.0,2.651401610209424,0.02444427643374536,
201868756,1,4153,4.78,5.6,0.35,0.6,2.59,15.48,,1.0,0.0,0.0,0.0,5.4843991914358785,0.026458617811037755,
201902866,1,4272,4.73,3.81,0.28,0.57,5.29,13.53,5.38,1.0,0.0,0.0,0.0,3.7416974212573795,0.05226976274775641,
201923708,1,4037,4.81,4.52,0.31,0.88,6.1,15.53,5.95,1.0,0.0,0.0,0.0,4.498439704128419,0.06355671298051546,
202653421,2,4300,4.71,4.47,0.3,0.38,1.45,14.18,,1.0,3.0,4.595787003077566,0.0014506829234072205,392.39250490794797,0.016167259385364452,12.0
203003002,2,4078,4.83,8.78,0.51,0.75,2.02,15.01,,1.0,0.0,0.0,0.0,8.530277202802528,0.0657548776951623,
203013195,2,4356,4.7,2.21,0.23,0.39,3.22,13.81,,1.0,3.0,0.39400394212377393,0.04269754886627197,392.39219742597925,0.050032375402236595,12.0
203150950,2,4063,4.79,2.49,0.24,0.52,1.43,13.93,,1.0,0.0,0.0,0.0,392.39229371309193,0.021690630737339123,
203500702,2,4336,4.69,1.37,0.21,0.46,1.94,14.66,,1.0,0.0,0.0,0.0,392.39204320594587,0.029750102783823618,
203715134,2,4306,4.71,8.63,0.51,0.83,7.91,12.14,,1.0,0.0,0.0,0.0,392.39199941865076,0.08844230116968044,
203752788,2,4057,4.81,3.97,0.29,0.8,3.82,15.44,6.41,1.0,0.0,0.0,0.0,392.3921127838912,0.059395980098382095,
203764177,2,4094,4.78,9.34,0.55,0.59,2.17,15.6,,1.0,0.0,0.0,0.0,0.04086566919515976,0.029172997924893918,
203833980,2,4074,4.79,2.81,0.25,0.84,2.32,13.87,8.29,1.0,0.0,0.0,0.0,392.39201149674045,0.030013689243487907,
203837143,2,4041,4.8,8.86,0.52,0.88,6.57,13.75,,1.0,0.0,0.0,0.0,392.39201914871956,0.08259028502557098,
204040060,2,4233,4.75,7.28,0.43,0.95,8.0,12.94,,2.0,0.0,0.0,0.0,392.39193566962064,0.08416534814216559,
204097242,2,4075,4.78,2.54,0.24,0.87,3.05,14.16,8.1,2.0,0.0,0.0,0.0,392.3919264518554,0.035015654751855085,
204115917,2,4036,4.86,2.38,0.23,0.85,2.46,14.46,,2.0,0.0,0.0,0.0,392.39192370794626,0.04250102324524829,
204246759,2,4299,4.74,4.38,0.3,0.53,2.53,11.95,,2.0,0.0,0.0,0.0,392.3919156834381,0.02954999008584769,
204364515,2,4029,4.79,3.06,0.26,0.41,4.06,15.78,,2.0,0.0,0.0,0.0,392.39189489166165,0.07066439722240814,
204388095,2,4094,4.79,1.5,0.21,0.78,8.24,14.14,,2.0,0.0,0.0,0.0,392.3918988765582,0.1011159542451242,
204399028,2,4123,4.79,3.9,0.28,0.6,1.2,13.91,,2.0,0.0,0.0,0.0,392.3918867030079,0.033413615675858765,
204494201,2,4218,4.77,3.15,0.26,0.62,1.31,14.84,,2.0,0.0,0.0,0.0,392.39187814648176,0.03424934012629277,
204501441,2,4024,4.8,9.36,0.55,0.74,1.22,14.0,6.19,1.0,0.0,0.0,0.0,7.8478377323372115,0.05489781662732707,
204533053,2,4205,4.77,2.85,0.25,0.79,2.1,14.51,7.58,2.0,0.0,0.0,0.0,392.39187598930584,0.037858016496556623,
205639631,2,4010,4.81,3.13,0.26,0.61,3.05,13.85,9.52,1.0,0.0,0.0,0.0,392.39225871049706,0.03296582241548485,
205642723,2,4137,4.78,2.21,0.23,0.77,6.33,14.31,5.94,1.0,0.0,0.0,0.0,2.204451644953592,0.07000202366420283,
205931660,3,4005,4.86,9.45,0.56,0.9,4.08,11.36,,1.0,1.0,5.467151883973808,0.006503969430923573,9.605735384925032,0.04011639136820366,42.0
205952853,3,4327,4.74,1.82,0.22,0.42,7.43,15.49,,1.0,0.0,0.0,0.0,1.8492318987082985,0.11090518339911681,
205957251,3,4201,4.75,2.74,0.25,0.61,5.53,16.36,,1.0,0.0,0.0,0.0,2.7016160575016097,0.08301942532360784,
205961029,3,4263,4.74,7.82,0.46,0.34,0.66,15.66,8.07,1.0,0.0,0.0,0.0,86.4516368644945,0.01880610182188036,
205973093,3,4290,4.74,7.39,0.43,0.59,1.61,16.21,3.74,1.0,0.0,0.0,0.0,7.517541062120669,0.01800717350872616,
205996447,3,4141,4.77,1.58,0.21,0.58,1.85,15.26,5.61,1.0,0.0,0.0,0.0,0.40024012484023097,0.07402071979306546,
206003718,3,4024,4.83,2.13,0.23,0.64,4.2,15.5,,1.0,3.0,136.87351130181926,0.0864821238494915,345.807956948629,0.060928623944169646,2.0
206028147,3,4129,4.8,5.1,0.33,0.76,8.2,16.42,6.61,1.0,0.0,0.0,0.0,5.085403439352376,0.09306539954160642,
206030412,3,4004,4.82,6.26,0.38,0.6,2.33,14.79,,1.0,0.0,0.0,0.0,172.90361193019635,0.03525379839687304,
206067215,3,4323,4.73,5.01,0.32,0.85,8.54,13.64,6.16,1.0,0.0,0.0,0.0,4.9400960482047855,0.09019482755847907,
206107884,3,4026,4.83,5.43,0.34,0.84,6.62,15.37,7.46,1.0,0.0,0.0,0.0,115.26892268794958,0.10361679393661338,
206121958,3,4176,4.77,1.98,0.22,0.59,3.41,15.75,,1.0,0.0,0.0,0.0,115.26882824698987,0.09142341330478865,
206126013,3,4195,4.76,8.67,0.51,0.84,4.05,14.41,,1.0,0.0,0.0,0.0,8.866832658724235,0.04636648290945811,
206127491,3,4126,4.78,1.54,0.21,0.43,1.75,15.02,6.01,1.0,0.0,0.0,0.0,172.903163557894,0.02708129991209096,
206135170,3,4302,4.73,2.59,0.24,0.72,7.12,16.17,6.16,1.0,1.0,1.289845304869293,0.21826007366180433,2.619744649938653,0.0760226614100844,42.0
206192958,3,4127,4.78,4.22,0.29,0.52,2.36,14.89,,1.0,0.0,0.0,0.0,115.26921029374839,0.04930969244171113,
206193328,3,4483,4.67,6.63,0.4,0.54,3.25,12.41,6.55,1.0,0.0,0.0,0.0,115.26916310867819,0.04769897302862103,
206194954,3,4106,4.84,2.57,0.24,0.82,5.2,13.42,7.07,1.0,0.0,0.0,0.0,2.5615324939388775,0.06603143149310486,
206212262,3,4310,4.86,3.25,0.26,0.75,2.97,14.32,6.29,1.0,0.0,0.0,0.0,3.2318483065115013,0.032839553946938604,
206218258,3,4147,4.84,2.11,0.23,0.57,2.05,10.97,3.57,1.0,0.0,0.0,0.0,2.1085791996812056,0.02251587941971589,
206260321,3,4015,4.82,5.11,0.33,0.85,6.03,15.05,,1.0,0.0,0.0,0.0,5.161304926310115,0.09468402014850696,
206280416,3,4350,4.76,2.11,0.23,0.89,4.86,14.34,5.84,1.0,0.0,0.0,0.0,2.1085787359897505,0.05204676732963509,
206292370,3,4112,4.78,5.52,0.35,0.79,4.8,16.25,5.46,1.0,0.0,0.0,0.0,115.26887938144985,0.09303185370548828,
206356750,3,4194,4.75,2.41,0.24,0.9,2.83,15.13,,1.0,0.0,0.0,0.0,86.45185013088849,0.05286340538318279,
206422510,3,4255,4.75,1.48,0.21,0.63,4.18,15.84,6.81,1.0,0.0,0.0,0.0,1.484152639053086,0.052318220116517655,
206433205,3,4091,4.79,7.77,0.45,0.85,3.67,15.06,,1.0,0.0,0.0,0.0,7.684599368727907,0.05566509416234211,
206438209,3,4063,4.82,4.62,0.31,0.66,3.54,13.27,,1.0,0.0,0.0,0.0,345.8078879481036,0.050241000026897686,
206474395,3,4135,4.79,2.18,0.23,0.65,8.46,15.85,6.56,1.0,0.0,0.0,0.0,2.2025949046549433,0.11803768378622748,
206486362,3,4206,4.76,3.65,0.27,0.84,5.33,14.44,5.63,1.0,0.0,0.0,0.0,3.678806883200447,0.053771731053144145,
206490871,3,4218,4.75,9.93,0.59,0.69,1.49,15.45,7.14,1.0,0.0,0.0,0.0,115.26907458190786,0.02675839484081033,
206495298,3,4139,4.77,6.46,0.39,0.66,3.95,15.4,,1.0,0.0,0.0,0.0,172.9037362620511,0.060881855115963446,
210358075,4,4432,4.68,7.03,0.42,0.69,4.88,12.95,6.6,1.0,4.0,6.710463881654206,0.03673163652420042,6.948808141421657,0.06306660925885155,5.0
210404194,4,4113,4.8,5.2,0.33,0.7,2.84,14.05,5.9,1.0,0.0,0.0,0.0,88.59706849021677,0.05833468586682422,
210414696,4,4050,4.8,1.46,0.21,0.77,1.97,14.92,,1.0,0.0,0.0,0.0,118.12992081620905,0.041393530347577756,
210457290,4,4161,4.78,8.64,0.51,0.92,8.81,15.93,8.12,1.0,0.0,0.0,0.0,8.6436560129191,0.11600860265935686,
210469721,4,4202,4.76,4.83,0.32,0.46,2.07,14.99,8.77,1.0,0.0,0.0,0.0,4.922063103675908,0.023132579085435423,
210471083,4,4094,4.86,9.39,0.55,0.65,3.78,13.06,6.13,1.0,4.0,4.9038301327801905,0.010256510972976751,9.578102444830693,0.04347118581605636,5.0
210480055,4,4139,4.78,2.57,0.24,0.68,1.77,15.41,,1.0,0.0,0.0,0.0,177.1940345902476,0.04846575717541557,
210505000,4,4058,4.87,5.09,0.33,0.83,5.45,12.96,,1.0,0.0,0.0,0.0,5.136057360814183,0.06305769370280856,
210509163,4,4178,4.77,1.41,0.21,0.86,3.7,16.2,,1.0,0.0,0.0,0.0,1.4063049844466264,0.041648900284311674,
210565257,4,4494,4.93,3.5,0.27,0.51,4.27,17.16,,1.0,0.0,0.0,0.0,3.4406596990433593,0.05658894171699913,
210598969,4,4019,4.81,4.99,0.32,0.92,3.24,13.69,5.03,1.0,0.0,0.0,0.0,4.922054153738727,0.03234560699661915,
210622523,4,4494,4.83,3.8,0.28,0.57,2.39,17.95,,1.0,0.0,0.0,0.0,0.36125237265301574,0.0373623351578215,
210635023,4,4113,4.8,5.07,0.33,0.58,4.89,16.64,,1.0,0.0,0.0,0.0,118.12929367843026,0.06463065799024192,
210651981,4,4128,4.78,2.41,0.24,0.49,3.27,11.25,,2.0,4.0,2.435741751987098,0.038995230197906405,177.19522331692133,0.04826351671244644,43.0
210701183,4,4158,4.79,1.67,0.22,0.78,4.37,14.44,8.49,1.0,0.0,0.0,0.0,1.6795654644612672,0.058543284520875316,
210706205,4,4123,4.79,5.66,0.35,0.54,1.08,16.58,,1.0,0.0,0.0,0.0,354.38845471020613,0.021455952966679237,
210710312,4,4109,4.78,6.48,0.39,0.5,2.78,14.17,8.01,1.0,0.0,0.0,0.0,118.13001167206193,0.0904313743555305,
210747390,4,4119,4.78,5.0,0.32,0.82,4.16,15.07,,1.0,0.0,0.0,0.0,4.991378038835713,0.04948381908732602,
210783094,4,4469,4.82,5.02,0.32,0.82,7.33,13.54,6.99,1.0,0.0,0.0,0.0,4.991386881546801,0.0730582979484754,
210786758,4,4144,4.78,3.21,0.26,0.83,2.89,15.43,,1.0,0.0,0.0,0.0,118.1297129068844,0.04975463815311698,
210808522,4,4194,4.77,5.56,0.35,0.86,2.1,16.44,,1.0,0.0,0.0,0.0,5.625230003845192,0.026808161167987787,
210813959,4,4238,4.75,1.46,0.21,0.91,4.93,16.24,,1.0,0.0,0.0,0.0,1.4644132636337515,0.07277408433287158,
210952746,4,4259,4.74,8.43,0.49,0.75,5.51,16.42,5.41,1.0,0.0,0.0,0.0,8.241584074311568,0.06364422331081676,
210961385,4,4094,4.79,2.81,0.25,0.37,2.22,16.39,,1.0,0.0,0.0,0.0,1.406306862460215,0.04790598353764075,
210965155,4,4171,4.79,6.46,0.39,0.49,1.06,13.38,7.58,1.0,3.0,4.935556121713983,0.017314726114273093,6.443427167961172,0.012258831633196632,42.0
210981388,4,4349,4.74,2.48,0.24,0.35,4.16,16.1,9.2,1.0,0.0,0.0,0.0,118.12936670576164,0.0672537270519119,
211001410,4,4307,4.68,2.76,0.25,0.5,4.78,14.25,,1.0,0.0,0.0,0.0,2.72606249432619,0.06639266218837159,
211003672,4,4212,4.73,9.92,0.59,0.69,1.25,14.85,,1.0,0.0,0.0,0.0,88.59717835252013,0.018682521864918922,
211006753,4,4109,4.81,5.58,0.35,0.79,6.4,16.07,10.3,1.0,0.0,0.0,0.0,5.625229348888896,0.06657145670385445,
211012609,4,4091,4.79,1.52,0.21,0.49,9.29,15.42,,1.0,2.0,1.5062095740001584,0.08220592737197863,1.5080393355075354,0.10693947730198872,43.0
211023176,4,4458,4.66,7.3,0.43,0.81,2.98,12.69,7.06,1.0,3.0,4.964849393237351,0.05209473371505746,7.383101616131473,0.03086435474391236,42.0
211023687,4,4256,4.76,3.94,0.28,0.93,9.12,13.18,7.54,1.0,3.0,3.9302134966214908,0.040396541357040405,3.937651836831517,0.0909150996705066,42.0
211029788,4,4188,4.77,2.82,0.25,0.56,2.13,16.68,,1.0,0.0,0.0,0.0,118.12998701539378,0.05178476242895158,
211030680,4,4028,4.83,7.15,0.42,0.7,5.09,13.33,7.06,1.0,3.0,4.537933133433398,0.020794001221656866,7.087770596636983,0.055822025646143136,42.0
211031293,4,4265,4.74,8.45,0.49,0.9,6.66,13.11,7.24,1.0,3.0,4.9557890805432265,0.027093407511711187,8.437826833869622,0.07249850689667547,42.0
211035702,4,4059,4.8,9.36,0.55,0.6,1.95,13.46,7.58,1.0,3.0,5.684223881116395,0.020591437816619984,354.3885995000164,0.030736283736200187,42.0
211049922,4,4015,4.82,3.01,0.25,0.87,7.85,13.5,7.45,1.0,3.0,3.00778253167281,0.0373004674911499,3.0289662123662,0.10642337136344016,42.0
211053776,4,4071,4.86,3.02,0.25,0.52,5.94,12.59,5.56,1.0,3.0,3.089073746037635,0.029895007610321045,3.055077682662347,0.06164740122364887,42.0
211059303,4,4248,4.75,3.26,0.26,0.7,7.23,16.25,8.74,1.0,0.0,0.0,0.0,3.2217263336146553,0.10104550476701002,
211059949,4,4065,4.78,1.67,0.22,0.72,4.71,14.11,8.04,1.0,3.0,1.6808198511513608,0.06503885984420776,118.1297148180359,0.08947324770879872,42.0
211071889,4,4043,4.8,6.5,0.39,0.93,5.81,13.46,7.48,1.0,3.0,5.714437426576296,0.04413823485374457,6.443433932061784,0.06329370952115576,42.0
211074888,4,4274,4.72,3.83,0.28,0.8,6.14,12.85,7.55,1.0,0.0,0.0,0.0,3.8106308727763327,0.05893754148649211,
211081949,4,4052,4.79,2.11,0.23,0.93,5.35,14.29,8.02,1.0,3.0,2.1165877732103886,0.03692549467086792,2.109459070485779,0.07809291841640686,42.0
211083301,4,4107,4.82,3.68,0.28,0.82,8.44,14.7,7.58,1.0,3.0,1.8396698918821042,0.05961551666259757,3.7304080259920362,0.08480818712460314,42.0
211084069,4,4166,4.77,2.18,0.23,0.67,2.89,14.52,8.62,1.0,3.0,2.15652177292076,0.03203880786895752,2.2011721622592355,0.026922512333843907,42.0
211084620,4,4024,4.83,4.61,0.31,0.45,3.46,13.61,7.5,1.0,3.0,4.571829028075444,0.06648069620132446,118.12968305392131,0.052040875636221506,42.0
211090224,4,4004,4.85,5.91,0.36,0.96,3.95,14.73,8.97,1.0,3.0,6.003132211160032,0.09510382413864127,5.906478168211227,0.04648687584147304,42.0
211093377,4,4286,4.73,6.59,0.39,0.91,8.98,16.0,,1.0,2.0,6.754042933516379,0.06552465856075285,177.19500343449909,0.060377579263579007,43.0
