EPIC,Campaign,Teff,log g,Prot,ΔProt,hpeak,Rvar,Kp,MG,N_EVEREST,N_TESS_SPOC,Period_TESS,Amplitude_TESS,Period_K2,Amplitude_K2,Sector
211100131,4,4327,4.71,7.84,0.46,0.8,2.34,12.97,6.79,1.0,3.0,4.5654368502302525,0.020577549934387207,7.875305780612203,0.02596573890966769,42.0
211100931,4,4083,4.82,8.72,0.51,0.86,3.89,12.62,5.53,1.0,3.0,4.233175063157062,0.02314358949661255,8.859727140736142,0.045392871002885804,42.0
211113696,4,4076,4.81,6.44,0.39,0.53,2.57,13.43,7.51,1.0,3.0,6.335096979069274,0.016784220933914185,6.328371197524965,0.019573315412877768,42.0
211116507,4,4182,4.79,3.32,0.26,0.95,9.44,13.49,7.56,1.0,3.0,3.2655924333105633,0.07388395071029663,3.312048291272476,0.10770313409365129,42.0
211131087,4,4100,4.78,3.68,0.28,0.9,3.43,14.63,8.29,1.0,3.0,3.6842684891402198,0.06125101447105408,3.691550508005245,0.04034443927185383,42.0
211135523,4,4110,4.8,7.64,0.45,0.82,1.79,13.68,7.25,1.0,0.0,0.0,0.0,354.389001651507,0.025754985666677666,
211141637,4,4294,4.73,5.09,0.33,0.39,3.86,13.32,7.29,1.0,3.0,5.1952593170327335,0.04603296518325806,4.991395268352534,0.045752925754696916,42.0
211142685,4,4043,4.82,2.42,0.24,0.39,3.48,15.09,8.99,1.0,3.0,2.4318239918183604,0.07243889570236206,118.12972986917886,0.06181654818204785,42.0
211144522,4,4039,4.84,9.68,0.57,0.5,2.6,16.21,,1.0,0.0,0.0,0.0,118.12976323788462,0.04433875729294001,
211149863,4,4057,4.82,7.19,0.42,0.83,5.6,15.89,,1.0,0.0,0.0,0.0,118.12968725341005,0.08953509986455566,
211167564,4,4063,4.81,2.48,0.24,0.39,3.65,16.02,,1.0,0.0,0.0,0.0,2.4273235340805424,0.04816054498311928,
211302124,5,4224,4.77,8.65,0.51,0.41,0.79,15.44,8.51,1.0,0.0,0.0,0.0,93.52660875199946,0.01441272268058813,
211333344,5,4125,4.78,2.82,0.25,0.93,6.25,15.57,,1.0,0.0,0.0,0.0,2.8128275110016934,0.07150805377183633,
211393067,5,4370,4.74,4.79,0.32,0.64,7.4,16.4,6.33,2.0,0.0,0.0,0.0,4.858522004071418,0.07586479843049865,
211397837,5,4269,4.75,7.42,0.44,0.72,3.83,16.85,,2.0,0.0,0.0,0.0,124.70204233676974,0.07367867316765109,
211413463,5,4226,4.77,7.57,0.44,0.81,2.02,17.3,,2.0,0.0,0.0,0.0,93.52645952443709,0.018233087815253346,
211418347,5,4169,4.78,6.88,0.41,0.42,6.29,18.18,,3.0,0.0,0.0,0.0,374.10609467478935,0.18088421192014525,
211481191,5,4165,4.83,2.59,0.24,0.57,6.32,16.9,8.26,2.0,0.0,0.0,0.0,124.7020938662657,0.1253825262905206,
211483344,5,4089,4.81,1.97,0.22,0.51,1.74,16.16,10.53,1.0,0.0,0.0,0.0,124.70189124054741,0.07637141585809704,
211485129,5,4141,4.79,4.08,0.29,0.6,6.88,13.95,,1.0,0.0,0.0,0.0,4.1567362758731985,0.08209470428792309,
211528617,5,4030,4.82,7.85,0.46,0.81,4.9,15.15,9.6,1.0,0.0,0.0,0.0,93.52657218798413,0.082346716551019,
211553090,5,4240,4.75,3.54,0.27,0.56,5.98,12.52,6.97,1.0,0.0,0.0,0.0,3.4963197803786286,0.07410459702232974,
211561164,5,4082,4.83,8.69,0.51,0.82,3.59,14.26,7.52,1.0,0.0,0.0,0.0,124.7021372121526,0.05340745660502211,
211568445,5,4334,4.72,7.74,0.45,0.74,4.23,13.41,7.07,1.0,0.0,0.0,0.0,7.634813094105362,0.054837113219005085,
211583647,5,4142,4.78,7.86,0.46,0.93,4.07,15.26,8.04,1.0,0.0,0.0,0.0,7.959691399567205,0.05034462225537284,
211589755,5,4058,4.8,4.7,0.31,0.96,5.38,10.68,,3.0,0.0,0.0,0.0,4.676328028428543,0.054176778707083706,
211623113,5,4066,4.83,1.95,0.22,0.38,6.98,16.62,,1.0,0.0,0.0,0.0,93.52637693533323,0.10729343190359175,
211630438,5,4480,4.68,9.45,0.56,0.84,4.9,14.31,,2.0,0.0,0.0,0.0,9.59245641326281,0.06003108010219527,
211693579,5,4110,4.81,5.57,0.35,0.63,2.26,10.06,,1.0,0.0,0.0,0.0,93.52641192803276,0.026450812808590074,
211695325,5,4243,4.82,1.96,0.22,0.89,4.46,14.3,6.21,1.0,0.0,0.0,0.0,1.9586692811312956,0.05943759582093522,
211705582,5,4272,4.74,2.35,0.23,0.64,1.86,15.87,9.13,1.0,0.0,0.0,0.0,124.70180628763045,0.06278764324457231,
211729796,5,4106,4.8,6.03,0.37,0.81,6.35,14.51,5.36,1.0,0.0,0.0,0.0,6.033960125613732,0.08222817019752715,
211750258,5,4128,4.78,9.89,0.59,0.41,2.92,13.48,7.1,1.0,0.0,0.0,0.0,93.52639114353222,0.04011554528007499,
211767753,5,4132,4.78,4.31,0.3,0.88,4.94,15.97,6.31,1.0,0.0,0.0,0.0,124.70179221534634,0.07561127757095809,
211798179,5,4047,4.81,3.64,0.27,0.78,1.85,15.03,,1.0,0.0,0.0,0.0,93.5263417022361,0.033094616437292834,
211888829,5,4254,4.76,4.79,0.32,0.54,1.72,16.26,9.65,1.0,0.0,0.0,0.0,187.05267958022887,0.059540804763442146,
211890433,5,4003,4.83,3.3,0.26,0.74,4.64,14.11,7.88,2.0,0.0,0.0,0.0,3.310668888781014,0.06754679454040458,
211906834,5,4033,4.83,3.29,0.26,0.42,3.18,16.66,9.15,1.0,0.0,0.0,0.0,187.0526678438182,0.0488276482955452,
211915202,5,4079,4.8,5.62,0.35,0.33,0.65,14.91,,3.0,0.0,0.0,0.0,374.10558468138333,0.015099705706608457,
211926825,5,4066,4.8,5.62,0.35,0.51,1.55,15.69,8.11,1.0,0.0,0.0,0.0,374.10550725471694,0.01831453328205057,
211934219,5,4020,4.85,3.64,0.27,0.78,4.41,18.18,,2.0,0.0,0.0,0.0,374.1058652923675,0.0811683022923928,
211953263,5,4025,4.81,1.82,0.22,0.38,3.18,15.23,,2.0,2.0,1.7961972066415177,0.07091379165649403,124.7018442537713,0.05716645189947267,44.0
211961166,5,4286,4.74,2.77,0.25,0.75,3.22,13.84,5.61,1.0,0.0,0.0,0.0,2.7918377374437875,0.04166353970884806,
211964243,5,4363,4.72,5.09,0.33,0.92,2.8,14.26,,1.0,0.0,0.0,0.0,5.055489897951358,0.028840261638024778,
211975518,5,4002,4.85,3.95,0.28,0.9,3.41,15.03,8.29,2.0,3.0,3.8836711643608077,0.07787322103977212,3.97984703997165,0.05348076795162193,44.0
212009427,5,4109,4.78,1.54,0.21,0.48,4.29,14.07,5.82,3.0,3.0,1.561572127650468,0.03414318561553964,124.70181706264461,0.074045727144883,44.0
212012387,5,4412,4.69,7.27,0.43,0.56,1.62,13.97,,2.0,0.0,0.0,0.0,3.253094259239531,0.02541905167535552,
212012744,5,4017,4.83,4.99,0.32,0.5,1.86,15.87,5.85,1.0,0.0,0.0,0.0,374.10537805582857,0.032536683219657525,
212019656,5,4106,4.78,1.82,0.22,0.63,4.32,14.88,8.05,2.0,3.0,1.823727846292927,0.06406784057617188,1.8338508382479561,0.03894224085129705,44.0
212026465,5,4102,4.78,4.76,0.31,0.74,2.53,13.36,5.23,1.0,0.0,0.0,0.0,4.796225891623181,0.03247613321745746,
212069379,5,4141,4.78,1.23,0.2,0.55,6.98,16.14,,1.0,0.0,0.0,0.0,124.70191115532846,0.1277840428670094,
212082299,5,4030,4.82,5.67,0.35,0.88,3.02,15.29,5.93,1.0,0.0,0.0,0.0,5.668263540322766,0.04286686740620782,
212129124,5,4153,4.78,6.77,0.4,0.74,4.09,16.01,10.05,2.0,3.0,4.815195749304439,0.14608315229415902,6.801921557391656,0.04217072615551243,44.0
212135219,5,4043,4.83,6.85,0.41,0.63,1.8,15.4,9.6,1.0,0.0,0.0,0.0,6.927882112288864,0.024021535339777467,
212151229,5,4163,4.77,7.36,0.43,0.91,3.25,15.59,,1.0,0.0,0.0,0.0,7.482117515581194,0.04000528371886325,
212160810,5,4267,4.75,3.27,0.26,0.87,4.5,15.07,,1.0,0.0,0.0,0.0,3.2530932119470495,0.04627417462865402,
212322451,6,4492,4.87,8.0,0.47,0.88,6.97,15.29,9.63,1.0,0.0,0.0,0.0,7.890785917395988,0.06858626481474728,
212325583,6,4051,4.85,8.21,0.48,0.39,1.44,15.45,8.61,1.0,1.0,14.070245772213386,0.7631242811679837,56.36265324978013,0.015077760750267233,37.0
212359674,6,4081,4.84,4.82,0.32,0.44,3.19,17.73,,1.0,0.0,0.0,0.0,98.63486945731893,0.07237406800557977,
212392768,6,4076,4.8,8.72,0.51,0.72,0.71,14.99,7.57,1.0,0.0,0.0,0.0,394.53948144804605,0.012868263181377793,
212393762,6,4143,4.75,3.19,0.26,0.49,5.79,13.94,6.79,1.0,0.0,0.0,0.0,3.2339292758511937,0.08222042241696403,
212404284,6,4002,4.8,1.52,0.21,0.96,7.05,14.41,,1.0,0.0,0.0,0.0,1.5174564533160897,0.0755603449942075,
212426341,6,4206,4.78,1.66,0.22,0.64,1.24,15.86,,1.0,0.0,0.0,0.0,197.26918250731615,0.029498321067065847,
212449433,6,4020,4.81,6.13,0.37,0.8,3.43,16.57,,1.0,0.0,0.0,0.0,6.164667104349632,0.039106891400986554,
212518960,6,4375,4.71,1.32,0.21,0.64,6.31,13.96,5.39,1.0,0.0,0.0,0.0,1.3107574998075113,0.06387725444568515,
212576493,6,4068,4.78,3.81,0.28,0.86,7.5,14.16,,2.0,0.0,0.0,0.0,3.8304696502721365,0.0864784283202722,
212615039,6,4313,4.73,1.45,0.21,0.93,9.12,13.13,,1.0,0.0,0.0,0.0,1.4505080808480137,0.06487954824010855,
212627272,6,4156,4.79,6.22,0.38,0.57,1.35,17.17,,1.0,0.0,0.0,0.0,98.63469718592569,0.04434219056076272,
212628098,6,4442,4.69,4.05,0.29,0.77,7.47,13.26,,2.0,1.0,4.079441937351916,0.055991107225418,4.109770747909731,0.07936381509986667,46.0
212654948,6,4091,4.81,4.54,0.31,0.53,0.92,16.97,,2.0,0.0,0.0,0.0,78.9076906632472,0.021162909698350107,
212666325,6,4487,4.77,6.23,0.38,0.67,3.05,15.97,6.74,1.0,0.0,0.0,0.0,6.3635280533162595,0.03296913816217162,
212670819,6,4002,4.86,5.14,0.33,0.78,7.6,15.16,6.48,1.0,0.0,0.0,0.0,5.0581880259102405,0.08250706833968535,
212673373,6,4436,4.72,8.67,0.51,0.72,5.69,17.06,,1.0,0.0,0.0,0.0,8.767526411801455,0.06382476146454263,
212676084,6,4113,4.8,3.99,0.29,0.43,1.36,16.42,,1.0,0.0,0.0,0.0,131.5127276006509,0.06288886111500736,
212679798,6,4455,4.71,1.81,0.22,0.37,5.62,14.85,5.95,2.0,0.0,0.0,0.0,49.31726285962669,0.029066563417467495,
212697882,6,4147,4.82,5.18,0.33,0.73,1.56,16.64,,1.0,0.0,0.0,0.0,131.51269776301584,0.10195633103024548,
212703108,6,4339,4.72,6.32,0.38,0.73,6.31,17.44,,1.0,0.0,0.0,0.0,6.4678531217291715,0.06294138540924477,
212703900,6,4435,4.74,2.58,0.24,0.83,6.07,17.46,,1.0,0.0,0.0,0.0,2.578687013368348,0.06980484128971465,
212709975,6,4151,4.77,6.36,0.38,0.52,2.0,13.61,7.07,2.0,0.0,0.0,0.0,56.36255945370587,0.023629946332328844,
212713681,6,4418,4.87,2.65,0.24,0.6,3.53,14.68,5.89,1.0,0.0,0.0,0.0,2.630256580907007,0.03656859729696138,
212724308,6,4498,4.68,3.66,0.27,0.7,4.35,14.15,,1.0,0.0,0.0,0.0,3.6872776535508427,0.02770092586818007,
212725291,6,4010,4.88,6.37,0.38,0.86,8.97,11.94,,2.0,0.0,0.0,0.0,6.467841567336721,0.07419877143727693,
212739490,6,4264,4.75,9.55,0.57,0.3,0.85,16.38,,1.0,0.0,0.0,0.0,39.45380069065505,0.03193266819406804,
212791195,6,4183,4.98,2.25,0.23,0.67,1.8,15.94,8.02,1.0,0.0,0.0,0.0,394.5388672192712,0.047319319867679344,
212805198,6,4144,4.77,3.29,0.26,0.61,5.68,14.42,5.46,2.0,0.0,0.0,0.0,49.31725271228515,0.008929753183525846,
213462890,7,4079,4.84,5.74,0.35,0.79,2.09,15.25,5.97,1.0,3.0,4.350750518928237,0.2772921323776245,412.9263293332405,0.031779462139307824,27.0
213508874,7,4318,4.71,4.06,0.29,0.57,6.64,12.14,6.8,1.0,4.0,4.069231136051654,0.046573758125305176,4.088376613646399,0.06412994018902796,13.0
213728570,7,4057,4.82,8.2,0.48,0.66,3.24,15.23,6.17,1.0,0.0,0.0,0.0,412.9258032314465,0.1139935569213606,
214199654,7,4078,4.78,7.44,0.44,0.46,1.98,12.99,-2.42,1.0,0.0,0.0,0.0,412.9256425794665,0.034520196067781894,
214977619,7,4466,4.7,3.13,0.26,0.51,4.81,13.79,,1.0,0.0,0.0,0.0,412.92553684757877,0.07060062762216701,
215689676,7,4092,4.79,6.11,0.37,0.91,6.5,15.22,,1.0,0.0,0.0,0.0,412.9269566348739,0.07722019529907365,
215900519,7,4305,4.76,3.63,0.27,0.85,6.76,12.08,,1.0,0.0,0.0,0.0,3.6221576053130287,0.1047982741558795,
216063973,7,4013,4.82,4.07,0.29,0.64,6.37,13.39,,1.0,0.0,0.0,0.0,4.170967396251334,0.08970128439990344,
216716114,7,4154,4.77,9.45,0.56,0.33,1.97,14.61,,1.0,0.0,0.0,0.0,412.92573427865136,0.041470149429669534,
217064641,7,4112,4.78,6.65,0.4,0.37,1.18,13.06,3.39,1.0,0.0,0.0,0.0,412.9258610980105,0.018220084265805014,
218754715,7,4249,4.74,9.06,0.53,0.37,1.93,12.45,-0.52,1.0,0.0,0.0,0.0,412.9257799250991,0.038044178964699915,
219671731,7,4479,4.66,3.12,0.26,0.32,4.04,17.39,,1.0,0.0,0.0,0.0,412.9264007738311,0.05379116665242267,
220178295,8,4083,4.84,4.29,0.3,0.36,4.98,17.25,,1.0,0.0,0.0,0.0,56.21636647036732,0.10254919508566795,
220181036,8,4110,4.85,2.86,0.25,0.39,3.6,17.27,,1.0,0.0,0.0,0.0,393.51491605309997,1.370995568572497,
220202224,8,4083,4.85,2.41,0.24,0.74,8.22,17.23,,1.0,0.0,0.0,0.0,98.3786211329425,0.10245500704366395,
220205464,8,4341,4.72,1.32,0.21,0.84,3.04,13.54,,1.0,3.0,15.173675740758577,0.522826880775363,1.3205195155282639,0.038359323506789056,3.0
220227055,8,4079,4.84,4.13,0.29,0.76,6.58,15.01,,1.0,0.0,0.0,0.0,98.37880734332428,0.021260124204197317,
220249740,8,4131,4.78,3.67,0.28,0.78,2.5,15.66,,1.0,2.0,15.173774181037311,0.7365075239707837,3.643660151997378,0.031199517514863384,3.0
220266832,8,4141,4.78,6.2,0.38,0.31,1.13,14.07,7.12,1.0,4.0,138.23096257677776,0.022230088710784912,196.75773497277987,0.05247037865543003,3.0
220280952,8,4006,4.82,2.43,0.24,0.76,2.25,16.31,,1.0,0.0,0.0,0.0,131.17184968325697,0.07134847715680293,
220296174,8,4163,4.79,3.95,0.28,0.71,3.72,15.72,7.51,1.0,0.0,0.0,0.0,98.3788978044322,0.05620564742277678,
220309501,8,4362,4.72,2.42,0.24,0.58,4.52,15.51,,1.0,0.0,0.0,0.0,2.44419414731739,0.06330325950116122,
220320189,8,4235,4.76,2.17,0.23,0.47,5.58,15.8,7.1,1.0,0.0,0.0,0.0,131.1715670513028,0.037543801796877996,
220340058,8,4114,4.78,3.72,0.28,0.81,4.97,15.89,6.72,1.0,0.0,0.0,0.0,3.7124056518456756,0.05824083372275202,
220347415,8,4163,4.77,4.89,0.32,0.96,6.36,14.96,,1.0,0.0,0.0,0.0,196.75725458728266,0.028794805502167953,
220362839,8,4268,4.75,1.72,0.22,0.93,5.39,15.72,,1.0,0.0,0.0,0.0,1.7109342049010117,0.06974310706376807,
220379045,8,4013,4.86,7.93,0.46,0.8,3.74,13.14,7.34,1.0,2.0,6.600837782017312,0.02190116047859192,7.870289710123326,0.0563441850988714,42.0
220392853,8,4115,4.78,1.87,0.22,0.61,4.86,14.82,6.36,1.0,0.0,0.0,0.0,131.17161113894932,0.08522557771837502,
220440299,8,4388,4.71,4.49,0.3,0.69,1.85,14.93,5.85,1.0,0.0,0.0,0.0,131.17146592092467,0.06194942429842376,
220457721,8,4231,4.75,4.4,0.3,0.48,2.58,15.27,,1.0,0.0,0.0,0.0,98.37864406705194,0.060991187438244165,
220475844,8,4265,4.75,8.7,0.51,0.57,2.77,13.25,5.64,1.0,0.0,0.0,0.0,393.51617913664086,0.05217374486855686,
220483096,8,4168,4.77,8.92,0.52,0.54,3.02,15.69,,1.0,0.0,0.0,0.0,393.5152600586298,0.054347195299918716,
220590606,8,4043,4.8,4.4,0.3,0.61,3.91,14.09,6.6,1.0,0.0,0.0,0.0,4.37239186074132,0.037358468768808994,
220616741,8,4143,4.79,4.91,0.32,0.69,3.28,15.7,6.12,1.0,0.0,0.0,0.0,98.37886478118888,0.0400011288776555,
220629634,8,4270,4.74,2.24,0.23,0.36,1.32,12.98,,1.0,0.0,0.0,0.0,78.70295760111185,0.019129924819514255,
220648304,8,4147,4.78,4.19,0.29,0.6,2.56,15.52,8.55,1.0,0.0,0.0,0.0,4.277335607168978,0.033911289251393195,
220688121,8,4329,4.72,3.47,0.27,0.69,2.43,15.25,,1.0,0.0,0.0,0.0,98.37895314041818,0.061146123377579076,
220692722,8,4369,4.71,1.85,0.22,0.49,5.39,13.25,,1.0,0.0,0.0,0.0,1.8303037948004879,0.05595761141265965,
220695905,8,4119,4.8,2.9,0.25,0.96,7.4,15.56,7.08,1.0,0.0,0.0,0.0,2.8934954653381926,0.11215152982428023,
201288384,10,4483,4.66,5.18,0.33,0.65,6.02,10.74,,1.0,1.0,5.403312496778594,0.039750367403030396,5.400049015117929,0.0591756823325027,46.0
201289039,10,4161,4.76,2.66,0.24,0.82,3.4,15.78,,1.0,0.0,0.0,0.0,2.70002455724466,0.052944536664535025,
201451178,10,4482,4.68,3.51,0.27,0.37,0.63,13.51,5.5,1.0,0.0,0.0,0.0,345.6031676092243,0.023600427615595554,
201626811,10,4482,4.79,4.54,0.31,0.48,5.15,14.71,6.79,1.0,0.0,0.0,0.0,4.734290637068326,0.04933371539604159,
228707132,10,4016,4.83,8.82,0.52,0.39,0.6,15.21,7.24,1.0,1.0,13.931627925211515,0.2932990670204162,115.20120476552016,0.02933373421254415,36.0
228714878,10,4103,4.8,4.05,0.29,0.53,2.47,16.37,6.7,1.0,0.0,0.0,0.0,345.6035274507303,0.06716508507037622,
228727908,10,4151,4.77,1.91,0.22,0.69,8.58,14.62,7.22,1.0,0.0,0.0,0.0,1.8885440489252112,0.09617712183788574,
228751896,10,4041,4.82,2.25,0.23,0.74,3.89,14.65,,1.0,0.0,0.0,0.0,2.2737068064270716,0.045740750748503256,
228759087,10,4373,4.71,2.55,0.24,0.56,8.22,14.33,,1.0,0.0,0.0,0.0,2.5226548610964237,0.08575927079087597,
228763882,10,4095,4.79,1.76,0.22,0.85,5.5,14.93,6.64,1.0,0.0,0.0,0.0,1.7632824096572408,0.07106883428088684,
228784829,10,4163,4.78,5.27,0.33,0.45,2.48,16.32,,1.0,0.0,0.0,0.0,115.20119390610489,0.07017374866637505,
229009830,10,4144,4.92,5.87,0.36,0.69,2.98,15.59,,1.0,0.0,0.0,0.0,6.171488067071291,0.028842664514985517,
229123820,10,4025,4.84,3.66,0.27,0.69,8.97,14.8,7.18,1.0,0.0,0.0,0.0,3.676630483713915,0.07744895852806322,
230817869,11,4418,4.7,6.06,0.37,0.32,0.91,12.47,-1.68,2.0,0.0,0.0,0.0,11.635935763388261,0.005861526424507879,
231278249,11,4080,4.84,6.71,0.4,0.47,1.07,13.74,,2.0,0.0,0.0,0.0,116.3593846841468,0.06066172154005667,
231279495,11,4266,4.71,6.98,0.41,0.41,0.99,13.76,,2.0,0.0,0.0,0.0,6.464407287759161,0.015234912557162361,
