EPIC,Campaign,Teff,log g,Prot,ΔProt,hpeak,Rvar,Kp,MG,N_EVEREST,N_TESS_SPOC,Period_TESS,Amplitude_TESS,Period_K2,Amplitude_K2,Sector
231504300,11,4005,4.86,1.84,0.22,0.51,6.66,13.68,,2.0,1.0,138.7514136791674,0.17526828050613408,116.35951101805402,0.025107839753795158,12.0
232176808,11,4047,4.85,7.49,0.44,0.93,5.4,13.08,7.07,2.0,0.0,0.0,0.0,7.272454915162143,0.03507865221694206,
234563958,11,4285,4.73,6.74,0.4,0.45,0.82,13.61,,2.0,0.0,0.0,0.0,58.1797829748939,0.0069806925682339704,
234939891,11,4174,4.82,1.55,0.21,0.52,1.55,14.07,,2.0,0.0,0.0,0.0,116.35966209720209,0.09989463172870916,
235019555,11,4067,4.82,8.56,0.5,0.89,1.45,14.48,6.68,2.0,0.0,0.0,0.0,8.311395482095186,0.020793304839930582,
235321303,11,4256,4.75,1.56,0.21,0.69,6.79,14.02,9.2,2.0,0.0,0.0,0.0,1.572426186824462,0.06431045304715743,
245931472,12,4264,4.74,7.88,0.46,0.36,1.63,15.13,,1.0,3.0,136.87579257646576,0.07422796175919666,65.73905216844044,0.021000863983275053,2.0
246024876,12,4079,4.79,8.99,0.53,0.4,2.74,15.61,,1.0,0.0,0.0,0.0,8.574657359382874,0.02824726650962983,
246025511,12,4185,4.8,4.66,0.31,0.42,4.12,14.78,5.64,1.0,3.0,12.44337766177275,0.06557216350162398,4.53373625522179,0.04162920466093745,2.0
246310442,12,4031,4.91,4.33,0.3,0.51,0.62,11.62,,1.0,0.0,0.0,0.0,98.60857530968131,0.010547727265237894,
246427702,12,4160,4.77,5.56,0.35,0.43,4.59,16.87,,1.0,0.0,0.0,0.0,197.21736841700476,0.06755661390868928,
210651981,13,4128,4.78,2.43,0.24,0.68,5.47,11.25,,2.0,4.0,2.435741751987098,0.038995230197906405,177.19522331692133,0.04826351671244644,43.0
210715947,13,4412,4.71,7.85,0.46,0.53,1.09,13.55,,2.0,0.0,0.0,0.0,177.19518101937865,0.022285320944042897,
210902782,13,4029,4.81,1.84,0.22,0.6,2.5,14.33,,1.0,0.0,0.0,0.0,100.7028943239311,0.059840354762166426,
210921856,13,4026,4.82,1.57,0.21,0.72,0.72,15.07,,1.0,0.0,0.0,0.0,201.40572056003293,0.011111046355016252,
210927096,13,4212,4.77,2.86,0.25,0.68,4.25,15.34,,1.0,0.0,0.0,0.0,2.8979243094311133,0.04630465546462792,
246924043,13,4024,4.82,6.59,0.39,0.7,5.21,14.11,7.41,1.0,0.0,0.0,0.0,6.49697271896824,0.054449169662888486,
246979864,13,4158,4.77,8.03,0.47,0.89,3.26,15.03,,1.0,0.0,0.0,0.0,402.81176745898847,0.05289159170593538,
247019590,13,4207,4.75,7.84,0.46,0.58,4.08,13.66,6.62,1.0,0.0,0.0,0.0,7.74638344005535,0.04066599599738341,
247267267,13,4062,4.8,8.84,0.52,0.76,2.97,12.81,7.54,1.0,3.0,5.52766488852285,0.01430627703666687,134.2710730749968,0.046061585102295854,43.0
247305762,13,4246,4.76,3.95,0.28,0.47,5.6,13.93,6.29,1.0,0.0,0.0,0.0,3.9491409283451224,0.05744821875232442,
247457994,13,4249,4.75,2.43,0.24,0.75,3.9,15.15,5.44,1.0,0.0,0.0,0.0,134.27092024243998,0.046256435316113564,
247550274,13,4333,4.72,5.52,0.35,0.68,4.68,16.5,,1.0,0.0,0.0,0.0,134.2705892406957,0.07130889271331031,
247556776,13,4274,4.72,1.83,0.22,0.62,2.79,16.74,,1.0,0.0,0.0,0.0,100.70294376086167,0.08221562516791292,
247571857,13,4250,4.76,5.74,0.35,0.86,5.87,14.44,8.08,1.0,0.0,0.0,0.0,5.837850138610204,0.06959666697449163,
247814501,13,4255,4.75,8.0,0.47,0.39,1.75,13.44,7.07,1.0,0.0,0.0,0.0,8.220662526296017,0.01903971422641293,
247836533,13,4037,4.81,8.87,0.52,0.72,5.95,13.45,5.74,1.0,2.0,4.638239794925662,0.01993352174758911,8.951381849566436,0.07155814934586036,43.0
247983292,13,4138,4.78,2.39,0.23,0.81,4.27,15.83,,1.0,0.0,0.0,0.0,2.397688944599958,0.04590394342407311,
248128197,13,4108,4.84,2.37,0.23,0.52,1.87,15.55,,1.0,0.0,0.0,0.0,2.397692886311883,0.02115542766241385,
248241184,13,4001,4.83,2.63,0.24,0.6,2.59,16.18,,1.0,0.0,0.0,0.0,2.6500832858748344,0.026230453636748696,
201698238,14,4146,4.79,8.76,0.51,0.85,4.81,14.05,6.9,1.0,0.0,0.0,0.0,8.661365011022374,0.07055636947966959,
201707111,14,4131,4.79,8.91,0.52,0.88,1.95,14.04,8.53,1.0,0.0,0.0,0.0,132.80744174039378,0.07877828451417379,
248444032,14,4381,4.84,2.64,0.24,0.5,3.39,13.26,6.74,1.0,4.0,2.7082869054414065,0.05224740505218506,2.6739725005526207,0.04113530359523554,9.0
248469877,14,4231,4.76,9.75,0.58,0.77,0.61,12.47,6.46,1.0,0.0,0.0,0.0,9.717601183794791,0.00764888590075441,
248514115,14,4115,4.81,1.71,0.22,0.38,7.29,15.97,,1.0,0.0,0.0,0.0,1.7322656412560837,0.11616826756333087,
248544054,14,4378,4.78,6.32,0.38,0.52,5.56,17.44,,1.0,0.0,0.0,0.0,199.2106811211852,0.10575392882722312,
248559694,14,4045,4.81,5.76,0.36,0.8,5.68,15.31,6.55,1.0,0.0,0.0,0.0,5.774216747870567,0.0594970983951022,
248596522,14,4073,4.8,2.16,0.23,0.82,4.42,16.43,7.47,1.0,0.0,0.0,0.0,199.21030904471988,0.08405909081109564,
248607838,14,4381,4.72,6.13,0.37,0.87,6.2,14.68,6.43,1.0,0.0,0.0,0.0,6.129564608684562,0.08035869907789417,
248618546,14,4046,4.82,3.31,0.26,0.43,1.38,14.72,7.55,1.0,0.0,0.0,0.0,132.8069642742048,0.04973803274266042,
248652546,14,4477,4.68,7.27,0.43,0.75,4.12,14.23,6.29,1.0,0.0,0.0,0.0,99.60510547600279,0.0728783515823358,
248673789,14,4428,4.65,7.9,0.46,0.51,1.15,14.53,0.2,1.0,0.0,0.0,0.0,199.21025246338104,0.03097372337492066,
248724527,14,4278,4.71,3.74,0.28,0.48,5.53,13.87,6.8,1.0,0.0,0.0,0.0,3.7944843102484893,0.05751508230338287,
248754083,14,4110,4.9,7.83,0.46,0.68,3.75,16.7,10.06,1.0,0.0,0.0,0.0,7.661928380632443,0.04048455408833607,
248815051,14,4460,4.69,9.65,0.57,0.71,1.52,12.42,,1.0,0.0,0.0,0.0,9.71757051471774,0.016780757454728623,
248822508,14,4043,4.78,7.91,0.46,0.69,3.35,17.41,,1.0,0.0,0.0,0.0,7.812161919331022,0.04573394730357716,
248828645,14,4082,4.8,1.85,0.22,0.38,2.48,13.9,5.51,1.0,0.0,0.0,0.0,1.8360386075237916,0.02606667751507019,
248832991,14,4061,4.81,2.4,0.24,0.59,8.73,14.07,6.34,1.0,0.0,0.0,0.0,2.429397429569224,0.09142554922183777,
248842262,14,4001,4.81,4.45,0.3,0.74,2.57,15.22,,1.0,0.0,0.0,0.0,132.80709492091165,0.0431683376454437,
204040060,15,4233,4.75,7.22,0.43,0.82,8.02,12.94,,2.0,0.0,0.0,0.0,392.39193566962064,0.08416534814216559,
204097242,15,4075,4.78,2.52,0.24,0.94,2.9,14.16,8.1,2.0,0.0,0.0,0.0,392.3919264518554,0.035015654751855085,
204115917,15,4036,4.86,2.36,0.23,0.52,4.77,14.46,,2.0,0.0,0.0,0.0,392.39192370794626,0.04250102324524829,
204227785,15,4030,4.82,3.4,0.27,0.32,1.79,14.84,,2.0,0.0,0.0,0.0,39.239190899887035,0.056326798587265525,
204246759,15,4299,4.74,4.33,0.3,0.76,8.62,11.95,,2.0,0.0,0.0,0.0,392.3919156834381,0.02954999008584769,
204282976,15,4113,4.79,3.73,0.28,0.84,5.82,13.92,,2.0,0.0,0.0,0.0,392.39190907570446,0.025519697063404734,
204290833,15,4134,4.78,6.08,0.37,0.74,1.59,13.06,,2.0,0.0,0.0,0.0,392.39190560885623,0.03777308811521973,
204399028,15,4123,4.79,3.91,0.28,0.63,4.29,13.91,,2.0,0.0,0.0,0.0,392.3918867030079,0.033413615675858765,
204494201,15,4218,4.77,3.12,0.26,0.51,5.25,14.84,,2.0,0.0,0.0,0.0,392.39187814648176,0.03424934012629277,
204533053,15,4205,4.77,2.85,0.25,0.9,3.58,14.51,7.58,2.0,0.0,0.0,0.0,392.39187598930584,0.037858016496556623,
204835593,15,4110,4.8,5.14,0.33,0.81,4.93,16.85,,1.0,0.0,0.0,0.0,146.6666825446252,0.12464367392532505,
249152137,15,4427,4.71,3.66,0.27,0.69,4.09,13.91,5.44,1.0,1.0,14.826636754132526,0.14041380882263166,3.66667081551168,0.042941510283396656,38.0
249208038,15,4218,4.77,5.46,0.34,0.83,4.91,13.52,,1.0,0.0,0.0,0.0,5.432103823587107,0.07271051643063908,
249235696,15,4206,4.75,2.52,0.24,0.84,7.21,13.06,5.4,1.0,0.0,0.0,0.0,2.514286793463647,0.08723143681832002,
249270781,15,4125,4.78,5.39,0.34,0.53,7.51,14.01,7.86,1.0,0.0,0.0,0.0,88.00003686540005,0.008110655795523947,
249375741,15,4298,4.73,1.67,0.22,0.45,8.3,13.5,,1.0,0.0,0.0,0.0,1.6541339361547698,0.08244381735511774,
249385058,15,4108,4.8,4.26,0.3,0.62,5.01,13.32,6.02,1.0,0.0,0.0,0.0,4.2307628890690605,0.05402827565694779,
249395951,15,4003,4.82,7.85,0.46,0.58,2.98,14.38,6.54,1.0,0.0,0.0,0.0,146.66659767009455,0.0451151509801726,
249406974,15,4196,4.75,3.3,0.26,0.9,4.97,12.23,5.75,1.0,0.0,0.0,0.0,3.308264795207498,0.03388883090175843,
249467087,15,4038,4.82,7.78,0.46,0.74,4.62,13.81,,1.0,0.0,0.0,0.0,146.666413300433,0.07523828981836167,
249557680,15,4170,4.78,8.73,0.51,0.75,7.99,14.31,,1.0,0.0,0.0,0.0,8.799984772158496,0.0724441206951324,
249559609,15,4084,5.0,2.17,0.23,0.43,6.32,12.29,,1.0,0.0,0.0,0.0,1.0864192808762316,0.08846399772521152,
249583998,15,4116,4.76,6.79,0.4,0.37,1.12,13.79,4.6,1.0,0.0,0.0,0.0,219.99997233051542,0.011433120440979994,
249597546,15,4184,4.8,2.79,0.25,0.59,1.62,16.16,,1.0,0.0,0.0,0.0,219.9997469329901,0.0590911440259394,
249615432,15,4475,4.68,9.42,0.56,0.53,0.85,15.07,7.02,1.0,0.0,0.0,0.0,439.9999267790554,0.012542713602067157,
249669481,15,4096,4.78,3.31,0.26,0.69,2.08,15.75,,1.0,0.0,0.0,0.0,3.2835766159921302,0.0286192812403111,
249804989,15,4191,4.76,4.8,0.32,0.51,3.83,15.79,7.62,1.0,0.0,0.0,0.0,4.835156255178915,0.04681414015310348,
249852949,15,4012,4.82,6.84,0.41,0.5,8.31,13.38,,1.0,0.0,0.0,0.0,439.9991886215139,0.10694837816191849,
249878675,15,4100,4.79,2.53,0.24,0.84,5.25,15.63,5.53,1.0,0.0,0.0,0.0,2.5433496190947475,0.05251578495495657,
249900301,15,4279,4.73,5.73,0.35,0.52,3.62,13.74,7.08,1.0,0.0,0.0,0.0,146.6664749939567,0.04257267487582683,
250034231,15,4155,4.81,5.02,0.32,0.8,6.83,15.98,7.32,1.0,0.0,0.0,0.0,4.943810779619485,0.09203767886277281,
211418046,16,4372,4.71,7.39,0.43,0.95,6.41,13.72,,1.0,0.0,0.0,0.0,7.366231921632451,0.06848581675340071,
211495267,16,4168,4.78,3.04,0.25,0.71,5.18,15.65,6.39,1.0,0.0,0.0,0.0,198.88835613392075,0.08221595028683659,
211619199,16,4148,4.76,5.22,0.33,0.87,2.42,13.85,5.48,1.0,0.0,0.0,0.0,5.23389995337311,0.02884622986979757,
211630438,16,4480,4.68,9.5,0.56,0.9,6.36,14.31,,2.0,0.0,0.0,0.0,9.59245641326281,0.06003108010219527,
211754101,16,4279,4.75,2.05,0.23,0.74,3.6,16.47,,1.0,0.0,0.0,0.0,397.77679524519044,0.13935746996270437,
211855697,16,4341,4.76,7.78,0.46,0.78,4.93,14.41,5.92,1.0,0.0,0.0,0.0,7.799540895597887,0.06645894161043209,
211890433,16,4003,4.83,3.31,0.26,0.53,3.16,14.11,7.88,2.0,0.0,0.0,0.0,3.310668888781014,0.06754679454040458,
211892395,16,4151,4.8,2.0,0.22,0.56,3.69,16.24,5.45,1.0,3.0,0.9947019869194957,0.3551096558570861,0.9944414681352102,0.27115800998432615,44.0
211910548,16,4149,4.78,2.14,0.23,0.68,2.13,16.79,,3.0,0.0,0.0,0.0,374.1056754108285,0.0896253089027993,
212009427,16,4109,4.78,1.55,0.21,0.87,4.93,14.07,5.82,3.0,3.0,1.561572127650468,0.03414318561553964,124.70181706264461,0.074045727144883,44.0
212012387,16,4412,4.69,7.53,0.44,0.72,2.09,13.97,,2.0,0.0,0.0,0.0,3.253094259239531,0.02541905167535552,
212225986,16,4373,4.71,2.33,0.23,0.63,6.99,13.67,5.63,1.0,1.0,17.07007225556609,0.11639621257781974,2.3126472384668633,0.1287001180390236,21.0
251283472,16,4005,4.81,1.62,0.21,0.88,8.32,15.32,8.01,1.0,0.0,0.0,0.0,1.6169800405488817,0.10482173126807803,
251327309,16,4056,4.77,6.53,0.39,0.92,6.3,11.96,8.42,1.0,3.0,6.336501309087189,0.049490261077880904,6.415756119534514,0.06454850987058613,44.0
251362492,16,4263,4.77,1.29,0.21,0.38,3.46,15.02,5.78,1.0,0.0,0.0,0.0,132.59222387846725,0.05632972281436177,
212576493,17,4068,4.78,3.89,0.28,0.79,6.5,14.16,,2.0,0.0,0.0,0.0,3.8304696502721365,0.0864784283202722,
212588357,17,4148,4.78,1.41,0.21,0.38,3.47,12.21,5.85,2.0,0.0,0.0,0.0,1.40404980475787,0.01911492211304555,
212592503,17,4087,4.81,1.6,0.21,0.75,6.28,15.55,,1.0,0.0,0.0,0.0,1.5968837678450483,0.0682838377490752,
212628098,17,4442,4.69,4.03,0.29,0.61,6.33,13.26,,2.0,1.0,4.079441937351916,0.055991107225418,4.109770747909731,0.07936381509986667,46.0
212644966,17,4121,4.98,3.58,0.27,0.84,2.07,12.75,,1.0,0.0,0.0,0.0,3.5675124930601165,0.02757294331949456,
212654948,17,4091,4.81,4.64,0.31,0.41,1.72,16.97,,2.0,0.0,0.0,0.0,78.9076906632472,0.021162909698350107,
212670026,17,4240,4.73,1.48,0.21,0.7,7.67,17.34,,1.0,0.0,0.0,0.0,1.4838355710204285,0.08353306654852866,
212690553,17,4403,4.86,1.95,0.22,0.36,5.19,17.44,,1.0,0.0,0.0,0.0,1.9272807209634415,0.05362814950698369,
212696716,17,4472,4.67,3.94,0.28,0.64,4.24,9.09,,1.0,0.0,0.0,0.0,3.8993741162639073,0.04263586267774122,
212709975,17,4151,4.77,6.19,0.37,0.91,4.49,13.61,7.07,2.0,0.0,0.0,0.0,56.36255945370587,0.023629946332328844,
212721552,17,4273,4.78,9.42,0.56,0.82,8.27,11.73,5.57,2.0,0.0,0.0,0.0,10.116354727637932,0.06856532337915,
212725291,17,4010,4.88,6.5,0.39,0.87,6.7,11.94,,2.0,0.0,0.0,0.0,6.467841567336721,0.07419877143727693,
212789427,17,4123,4.8,1.74,0.22,0.52,2.5,16.49,,1.0,0.0,0.0,0.0,55.8909740999176,0.07768964980428095,
212805198,17,4144,4.77,3.34,0.26,0.34,1.56,14.42,5.46,2.0,0.0,0.0,0.0,49.31725271228515,0.008929753183525846,
212818822,17,4032,4.85,6.74,0.4,0.62,0.83,16.3,,1.0,0.0,0.0,0.0,167.67297773891187,0.05170065474303287,
212820001,17,4205,4.76,2.34,0.23,0.82,2.26,13.81,,2.0,0.0,0.0,0.0,1.1604073069158725,0.015199692768033457,
212825546,17,4386,4.76,3.65,0.27,0.6,2.87,17.53,,1.0,0.0,0.0,0.0,167.67326220280665,0.07984672094908041,
212833538,17,4125,4.78,4.39,0.3,0.84,2.95,16.04,,1.0,0.0,0.0,0.0,167.67317015321166,0.06593753570690442,
251515776,17,4381,4.83,2.27,0.23,0.5,4.24,17.76,,1.0,0.0,0.0,0.0,83.8361951234765,0.0925074453947905,
251548925,17,4051,4.92,1.98,0.22,0.68,2.72,13.81,,1.0,1.0,1.9523148949829188,0.08354098200798044,1.961082100155266,0.030294149070430598,46.0
251569075,17,4291,4.73,3.1,0.26,0.91,4.53,13.97,,1.0,2.0,3.117240735667906,0.028578341007232666,3.1050510066968315,0.04356419248241983,23.0
251578184,17,4157,4.78,2.12,0.23,0.62,1.27,14.33,,1.0,1.0,18.5716664634195,0.019937634468078613,167.6724873909552,0.03678569117159691,23.0
251586675,17,4413,4.84,2.51,0.24,0.42,7.51,17.51,,1.0,0.0,0.0,0.0,2.5025785998573764,0.06549782765398826,
251609077,17,4140,4.83,1.18,0.2,0.32,3.58,18.43,,1.0,0.0,0.0,0.0,1.1891667647922992,0.03621020227207039,
211372867,18,4312,4.73,1.76,0.22,0.32,7.42,15.45,,1.0,0.0,0.0,0.0,0.8645343719388396,0.18311609364705017,
211393067,18,4370,4.74,4.95,0.32,0.81,5.33,16.4,6.33,2.0,0.0,0.0,0.0,4.858522004071418,0.07586479843049865,
211397837,18,4269,4.75,7.59,0.44,0.68,3.85,16.85,,2.0,0.0,0.0,0.0,124.70204233676974,0.07367867316765109,
211413463,18,4226,4.77,7.56,0.44,0.42,1.31,17.3,,2.0,0.0,0.0,0.0,93.52645952443709,0.018233087815253346,
211418347,18,4169,4.78,7.02,0.41,0.36,6.44,18.18,,3.0,0.0,0.0,0.0,374.10609467478935,0.18088421192014525,
211481191,18,4165,4.83,2.58,0.24,0.37,4.88,16.9,8.26,2.0,0.0,0.0,0.0,124.7020938662657,0.1253825262905206,
211491461,18,4014,4.83,3.7,0.28,0.41,1.56,16.94,,3.0,0.0,0.0,0.0,187.0528946406557,0.01101289441157971,
211589755,18,4058,4.8,4.73,0.31,0.96,3.62,10.68,,3.0,0.0,0.0,0.0,4.676328028428543,0.054176778707083706,
211690734,18,4371,4.7,1.78,0.22,0.65,9.45,13.32,6.99,2.0,0.0,0.0,0.0,1.7563641021173544,0.1132003701242914,
211838068,18,4029,4.83,9.31,0.55,0.71,0.62,15.02,8.23,3.0,3.0,10.029924253523177,0.0629937142133713,18.70527888313518,0.0360946185457911,44.0
211910548,18,4149,4.78,2.15,0.23,0.7,1.38,16.79,,3.0,0.0,0.0,0.0,374.1056754108285,0.0896253089027993,
211934219,18,4020,4.85,3.61,0.27,0.76,6.17,18.18,,2.0,0.0,0.0,0.0,374.1058652923675,0.0811683022923928,
211953263,18,4025,4.81,1.8,0.22,0.55,4.13,15.23,,2.0,2.0,1.7961972066415177,0.07091379165649403,124.7018442537713,0.05716645189947267,44.0
211961435,18,4273,4.77,7.21,0.42,0.89,5.18,15.57,,1.0,0.0,0.0,0.0,7.262035849321236,0.05787922673082102,
211975518,18,4002,4.85,3.96,0.29,0.83,2.39,15.03,8.29,2.0,3.0,3.8836711643608077,0.07787322103977212,3.97984703997165,0.05348076795162193,44.0
212009427,18,4109,4.78,1.53,0.21,0.46,5.75,14.07,5.82,3.0,3.0,1.561572127650468,0.03414318561553964,124.70181706264461,0.074045727144883,44.0
212019656,18,4106,4.78,1.81,0.22,0.58,4.48,14.88,8.05,2.0,3.0,1.823727846292927,0.06406784057617188,1.8338508382479561,0.03894224085129705,44.0
212035632,18,4050,4.8,3.23,0.26,0.84,4.77,15.22,,1.0,0.0,0.0,0.0,3.21736407150097,0.06024523478692534,
212106975,18,4030,4.79,1.49,0.21,0.52,7.08,16.78,,1.0,0.0,0.0,0.0,0.7542198847163666,0.17561979172952125,
212129124,18,4153,4.78,6.7,0.4,0.56,2.77,16.01,10.05,2.0,3.0,4.815195749304439,0.14608315229415902,6.801921557391656,0.04217072615551243,44.0
212153547,18,4223,4.79,2.0,0.22,0.8,3.71,15.25,,1.0,0.0,0.0,0.0,1.9857154312941818,0.03990789780670778,
